rms_energy,zero_crossing_rate,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_1_skew,mfcc_1_kurtosis,mfcc_2_mean,mfcc_2_std,mfcc_2_skew,mfcc_2_kurtosis,mfcc_3_mean,mfcc_3_std,mfcc_3_skew,mfcc_3_kurtosis,mfcc_4_mean,mfcc_4_std,mfcc_4_skew,mfcc_4_kurtosis,mfcc_5_mean,mfcc_5_std,mfcc_5_skew,mfcc_5_kurtosis,mfcc_6_mean,mfcc_6_std,mfcc_6_skew,mfcc_6_kurtosis,mfcc_7_mean,mfcc_7_std,mfcc_7_skew,mfcc_7_kurtosis,mfcc_8_mean,mfcc_8_std,mfcc_8_skew,mfcc_8_kurtosis,mfcc_9_mean,mfcc_9_std,mfcc_9_skew,mfcc_9_kurtosis,mfcc_10_mean,mfcc_10_std,mfcc_10_skew,mfcc_10_kurtosis,mfcc_11_mean,mfcc_11_std,mfcc_11_skew,mfcc_11_kurtosis,mfcc_12_mean,mfcc_12_std,mfcc_12_skew,mfcc_12_kurtosis,mfcc_13_mean,mfcc_13_std,mfcc_13_skew,mfcc_13_kurtosis,mfcc_14_mean,mfcc_14_std,mfcc_14_skew,mfcc_14_kurtosis,mfcc_15_mean,mfcc_15_std,mfcc_15_skew,mfcc_15_kurtosis,mfcc_16_mean,mfcc_16_std,mfcc_16_skew,mfcc_16_kurtosis,mfcc_17_mean,mfcc_17_std,mfcc_17_skew,mfcc_17_kurtosis,mfcc_18_mean,mfcc_18_std,mfcc_18_skew,mfcc_18_kurtosis,mfcc_19_mean,mfcc_19_std,mfcc_19_skew,mfcc_19_kurtosis,mfcc_20_mean,mfcc_20_std,mfcc_20_skew,mfcc_20_kurtosis,f0_mean,f0_std,f0_min,f0_max,f0_range,jitter_absolute,jitter_relative,jitter_ppq5,shimmer_absolute,shimmer_relative,hnr,formant_mean,formant_std,filename,label
0.2772431,0.07805869020061729,1047.9515568418633,702.7670195373846,1434.8822699652778,-185.89116,12.194593,2.9846377,15.531584,226.35706,10.51929,0.423593,19.863655,-96.43844,7.1189857,0.6751399,2.4984226,-27.956131,4.740067,0.4556365,-0.012704611,-5.3740277,5.006537,-0.76043653,3.7051334,-48.672127,6.1406875,-0.18679716,1.4179759,14.406999,3.1355946,0.32240713,0.4206326,2.4358249,5.2925262,0.16641447,0.4375913,-33.177383,2.5115354,0.5940616,0.875792,11.1564865,2.8559341,-0.40740818,0.14760756,5.2297683,3.670486,-0.00020912458,-0.8406811,-6.708689,3.214171,-1.0246423,2.4718885,16.805187,5.0113916,0.11423857,-0.85707617,-14.065229,3.966862,1.8648146,3.7723422,-24.965582,2.5912497,-0.18001781,0.46689653,3.0716465,3.9254048,-0.62919843,1.4323258,-13.266207,2.974325,0.6065709,0.5683117,-9.73543,3.2105446,-0.105485946,-0.70059824,13.981105,2.2089891,-0.4717927,0.08617616,-8.698453,2.9957483,1.335135,2.8988338,667.96765,46.202892,642.55316,1122.0397,479.4865,8.237145,0.012331653,0.009243316,0.09643833,0.06421151,13.975719,807.6220818285672,392.42154608974533,AH_064F_7AB034C9-72E4-438B-A9B3-AD7FDA1596C5.wav,healthy
0.18160805,0.06584821428571429,873.6997495484824,617.6046101260868,1305.72509765625,-212.94623,22.602188,0.6474825,0.30905223,252.37453,9.848637,0.31147394,-0.09785867,-70.111496,13.256771,-0.5819084,-0.0770576,-24.304478,10.766211,-0.40996465,-0.5530622,3.9328966,11.544785,-0.1764582,-0.83751416,-41.75954,7.866938,-0.05659777,0.61509705,3.2598777,7.320382,0.09260876,-1.0142279,4.690952,9.312433,0.56034523,-0.20364738,-23.609083,4.5995274,0.83988625,0.5607796,2.527178,6.860639,-0.23895854,0.2146132,-0.8015923,3.194426,-0.059252,-0.71807194,-9.001702,3.6095092,0.03148196,-0.47395658,5.7778907,3.797652,0.2608033,-0.13336968,-11.677925,3.13598,-0.34110862,-0.261261,-14.067116,3.7556198,-0.30010715,-0.37461066,0.3167136,3.301341,-0.22545622,-0.18892479,-14.210873,3.1261005,-0.2173283,0.09664631,-6.6044827,3.2601073,-0.35368297,-0.04288292,7.583286,2.7060318,-0.19221126,-0.21359968,-11.821848,3.3252199,-0.08582703,-0.4546609,546.5123,307.99252,216.35829,1147.0114,930.6531,79.90388,0.1462069,0.15402444,0.1229347,0.11152746,10.132776,798.4209498355264,422.607516175548,AH_114S_A89F3548-0B61-4770-B800-2E26AB3908B6.wav,healthy
0.2729872,0.04936759702620968,845.6442998056306,658.6442452221919,1310.4864305065523,-215.18672,15.6211815,1.6101744,3.671186,212.40965,10.567935,1.02126,0.66301847,-63.52732,10.726751,-0.85991836,2.5660763,-15.0148735,9.18738,-0.37092334,1.0508289,2.5715144,4.025918,0.5285302,-0.14978385,-36.723186,4.9900002,2.1286726,11.08785,14.3144,3.5524507,0.37381497,2.4122148,8.136821,3.741855,0.67106867,1.4077277,-27.558712,3.8041613,0.7063679,2.7804751,1.4535997,4.2781076,0.6048679,-0.32131767,-1.7279228,3.7805738,-0.12800726,-0.93251634,-18.760218,3.1034555,-1.2613257,3.1052117,-4.9812193,4.2062216,0.32208693,-0.5876012,-13.92804,3.1018465,-0.017131047,-0.50545764,-13.947483,3.4227931,0.79212475,1.9376187,1.0879328,3.2417736,1.3132628,4.015472,-10.571686,2.75446,1.4080589,5.464946,-10.688822,3.001818,1.4647435,5.041215,-4.539114,3.0875359,1.2068284,3.164908,-14.267345,2.434639,0.28099465,0.32467437,327.79794,223.30864,223.32384,947.2706,723.9468,36.965836,0.112770185,0.106305294,0.086820155,0.07400969,20.05827,833.4088493795956,407.5951603546056,AH_121A_BD5BA248-E807-4CB9-8B53-47E7FFE5F8E2.wav,healthy
0.23278466,0.057959771925403226,942.7707968366644,742.2516838111547,1439.5988218245968,-183.02902,13.70643,0.7123213,3.076828,252.10306,7.7915597,-1.5581826,11.578682,-79.56286,7.546957,0.17012079,-0.13745546,-9.637964,5.3880453,-0.44510207,4.4914036,6.5046215,4.5458856,-0.2656808,1.1333957,-49.684494,5.1791773,2.23741,13.628738,13.514964,3.1295762,-0.24981016,0.65243363,9.13859,3.1634073,-0.599612,-0.07920718,-31.739086,3.1747253,0.7707119,4.6655226,4.4509406,3.1311936,-0.39245877,0.16573644,3.487807,3.4469116,0.845723,0.61346245,-8.733847,3.7914808,0.5449609,-0.46128964,3.3340156,2.5058637,-0.5387724,0.27733874,-23.795622,2.3089552,0.18102485,-0.45031285,-23.36374,2.284175,0.073096044,0.50494576,0.7070346,2.091008,-0.7340866,1.8004766,-16.116589,2.0038407,0.5820275,0.45895576,-5.692651,2.1121829,-0.01923512,1.7978506,9.97484,2.058809,-0.9458047,3.2656736,-18.987005,1.9695996,1.0727028,2.6183128,719.7617,7.5315413,705.38165,748.66907,43.287415,1.95659,0.0027183858,0.0019664313,0.07659338,0.05456368,15.98104,762.2427264895712,453.66442345494687,AH_123G_559F0706-2238-447C-BA39-DB5933BA619D.wav,healthy
0.14673878,0.08844597785027472,1169.391972598107,788.9538253053148,1892.6739032451924,-220.94055,28.158045,1.7861998,6.07625,219.51404,12.208168,-0.33952877,4.1203976,-91.53853,13.795564,-0.063596234,-0.4320221,-21.122871,5.766825,1.1602087,3.3755236,-8.612597,5.931403,-0.9911228,5.1634274,-52.66763,8.836522,0.6643723,3.0782495,25.749784,2.64014,-0.05697068,0.3819058,15.876921,5.986297,0.86808276,0.6545875,-40.06652,3.9920287,1.0045499,3.3288045,1.912062,4.3292246,0.068922594,1.308733,10.494533,3.875839,-0.12103528,0.9317293,-9.673373,4.9652886,-0.19261697,-0.61342883,6.8271694,5.152717,-0.6183533,-0.20469022,-7.6473603,4.155588,-0.6092125,1.1317401,-22.751167,3.139006,0.9575839,3.099986,-10.12943,3.0938401,0.66313046,4.04605,-10.44249,3.393192,-0.13206849,-0.15844226,0.701772,2.0446818,-0.21533352,0.539937,6.744939,3.732995,0.09135308,0.15398908,-10.045439,2.9946125,-0.24909037,0.8636191,883.597,189.54109,646.7621,1235.6359,588.8738,93.82605,0.10618648,0.1085564,0.068729304,0.07585294,11.012641,929.4855483235476,616.1873990812204,AH_195B_39DA6A45-F4CC-492A-80D4-FB79049ACC22.wav,healthy
0.20729828,0.07025188577586207,1037.6596996783162,701.669923075911,1450.2983566810344,-201.46864,14.125115,0.58003205,2.7489676,243.45816,7.048357,1.2993624,6.062871,-99.27822,10.203633,2.2165139,14.390116,-24.017609,6.86007,2.9404407,19.393711,0.89702034,5.834327,0.6768141,2.462513,-50.82771,4.576871,0.86997753,2.7091308,21.606813,3.677612,-0.17578612,1.1128626,16.603996,3.3127,-0.4903763,0.9239297,-36.050766,5.082444,0.4252185,0.47418094,0.5851526,5.7825084,1.4314454,2.28587,3.2365947,4.315994,-0.7592668,-0.31175923,-11.59591,3.6623976,-0.14644691,-0.12955737,9.777393,6.2546144,1.6293417,3.0553207,-11.797115,3.098968,0.70248735,1.3900819,-22.303337,3.0530593,-0.08382095,-0.110664606,3.221895,2.72344,0.017385436,-0.24237704,-9.893924,2.569241,1.228756,5.043457,-12.718215,3.5775256,0.41230488,1.4458184,5.5394926,2.9502397,0.6118529,0.7255609,-10.421069,3.0904844,-0.060446907,-0.3047173,951.2735,283.22723,191.44337,1160.5083,969.06494,126.55052,0.13303274,0.12392232,0.07400334,0.058293443,15.0352955,825.7351373423018,448.91702221329933,AH_197T_7552379A-2310-46E1-9466-9D8045C990B8.wav,healthy
0.22766177,0.0707007718373494,1015.6303173491071,667.1294340342381,1403.4200277673192,-195.65422,19.660242,0.6373793,2.1822195,235.10493,14.827685,-3.1683557,13.8041935,-98.82174,15.266992,1.0112936,3.252243,-39.551735,6.095095,0.12794586,-0.3343544,-23.738844,7.7053514,-1.0198513,2.4454455,-72.408264,7.838418,1.2543699,3.9545312,-2.0229182,4.0858474,-0.08048161,-0.62365675,1.2309383,3.4857795,-0.447929,1.9092803,-38.27013,4.810224,1.3892367,5.219305,-1.7736233,3.827515,0.41840035,0.17670345,-0.8748168,3.5150852,-0.18091862,0.056159973,-9.833276,4.1051497,0.43694752,2.2025504,17.589336,4.086659,-1.0007318,1.1321721,-0.98178303,3.8950055,0.5260201,-0.55528736,-17.268911,3.3834949,0.42335242,0.8168268,-2.0698535,3.312055,-0.6273934,1.2829647,-13.539293,2.363465,0.2125248,-0.006710291,-7.1899605,2.5652838,1.6314178,6.224123,15.069835,2.0758295,-0.2185876,-0.37453675,2.020333,3.3068743,-0.33187118,-0.010873556,652.53424,39.57255,592.61444,710.6233,118.00885,22.752438,0.03486781,0.033145957,0.14448139,0.100503646,9.008721,798.184433365505,284.26823912242185,AH_222K_FC9D2763-1836-460B-954F-37F23D6CD81D.wav,healthy
0.1782874,0.12069769965277778,1409.3126012625319,743.4450686858196,2114.620361328125,-236.28972,26.813278,0.48884904,1.8469582,168.69913,13.883383,1.0100048,3.7320762,-108.98769,11.038838,-1.1626414,2.015781,-24.144884,11.926929,0.45977503,-0.3084538,14.710506,4.975043,0.5061693,1.1168289,-25.4127,10.05448,0.14215535,0.6825323,21.756989,7.799097,0.97639406,0.016807318,0.99363923,4.395791,-0.33992198,0.93455577,-37.613537,7.616548,-0.26902103,1.2160454,11.956553,6.50657,0.59904134,-0.4657507,13.224674,3.3540928,0.07885563,0.52038074,-13.151474,6.4533443,-0.595022,-0.25385523,4.1739383,3.4675376,-0.18195514,1.0345192,-8.915911,3.1614704,0.9829965,1.0340571,-18.068945,5.0515094,0.14525688,0.11316085,6.932662,3.7752957,-0.59404755,0.46571994,-1.6652604,3.2515967,-0.6443848,0.5954349,-11.542779,4.1911163,0.5665358,-0.459049,0.9305632,2.977084,0.5311195,0.84124804,-6.6108723,3.450839,-0.20617019,0.62866163,1315.7108,68.609474,740.7721,1593.5824,852.8103,11.738778,0.008922005,0.008042812,0.066521496,0.08062796,14.6366005,1178.0806387550615,719.0306710352039,AH_264Z_593C20CD-0A54-4177-B031-26EE147080A3.wav,healthy
0.1436641,0.062095083841463415,867.4092701488398,655.6022220218912,1218.989376905488,-241.96263,44.798588,-0.9311836,0.95043516,238.28825,25.56327,-0.92861986,0.19642806,-46.614277,17.461739,0.073928036,0.08417249,-20.361044,10.792619,1.5078675,2.1008282,-12.829612,6.3358245,1.0320134,1.335628,-35.718464,6.053252,0.23178545,0.42230392,30.415342,6.85536,-0.4905486,-0.524981,22.146013,4.255942,-0.12035897,-0.5775888,-21.681435,5.669832,0.46076897,-0.31727433,0.44666827,3.9005117,0.19169079,0.07694912,-3.880844,3.6728833,-0.019902676,-0.25981688,-14.279347,3.1045325,0.24480014,-0.40152693,5.068698,3.8774147,0.53562224,0.3513105,-5.86772,4.7372694,0.11166585,-0.3149097,-14.568904,2.9354758,0.4169117,-0.10771632,-7.8914766,5.842918,1.1514001,1.9159894,-15.720825,3.1699784,0.53396136,1.3657284,-6.9856663,3.9628277,-0.26423255,-0.84807587,-3.9114916,3.3173656,0.17550361,-0.2278266,-18.414612,4.1946154,0.2508007,0.35374522,297.7597,279.50235,165.82782,1031.7789,865.9511,72.06369,0.24201962,0.25603887,0.12635475,0.15144502,5.300073,769.63974609375,338.34825170361796,AH_292J_201CB911-31C1-4CD0-BD73-4FBA4A16C21F.wav,healthy
0.23486216,0.06847205528846154,876.9098121506746,560.7998027344579,1095.3538161057693,-219.45381,20.684208,4.4475493,36.144623,239.84972,12.463443,-5.9111257,45.54884,-53.186123,6.955248,0.6260516,4.13571,-25.097094,4.600427,0.82661605,9.102833,-28.9531,5.0789194,-0.061896276,-0.24457169,-70.2556,7.70911,2.4768624,13.118973,5.5352926,4.102789,-0.35990065,-0.038193226,23.22014,4.372642,-0.04366163,0.22339845,-16.1431,4.049069,1.8838229,8.338996,-2.0118275,3.8433366,-0.26530272,-0.25112247,-2.7253635,3.318975,-0.11047202,-0.3232684,-7.1569514,3.4086616,0.025161142,0.38464355,8.161931,3.449489,-0.044564478,0.20140338,-4.5205474,3.5078516,0.39801502,-0.1753087,-4.5063577,3.5191045,0.5424163,0.9675133,3.716833,3.204327,-0.17924683,-0.07222557,-16.312935,2.9797158,0.59209806,0.8362026,-7.431693,2.7597558,0.16612643,0.60277987,10.356515,2.83328,0.07122292,0.64485097,-6.3832245,2.9647706,0.28853408,0.047881126,709.1981,52.86618,676.3295,1086.6217,410.29218,12.347846,0.017410997,0.016636088,0.05593088,0.04684212,19.844278,664.3078839937002,288.7897879776746,AH_322A_C3BF5535-A11E-498E-94EB-BE7E74099FFB.wav,healthy
